MOLECULE_NAME,SMILES,extracted_value
light_green,[Cl-].[Cl-].CN(C)c1ccc(cc1)[C+](c2ccc(cc2)N(C)C)c3ccc(cc3)[N+](C)(C)C,1.56
limonene,CC(=C)C1CCC(=CC1)C,1.473
linalool,CC(C)=CCCC(C)(O)C=C,1.462
linarin,COc1ccc(cc1)C2=CC(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3O2,1.13
lincomycin,CCCC1CC(N(C)C1)C(=O)NC(C(C)O)C2OC(SC)C(O)C(O)C2O,7.0
linoleic_acid,CCCCC/C=C\C\C=C/CCCCCCCC(O)=O,1.165
linoleicacid,CCCCC/C=C\C\C=C/CCCCCCCC(O)=O,1.46955
liquiritigenin,Oc1ccc(cc1)[C@@H]2CC(=O)c3ccc(O)cc3O2,1.27
lissamine,[Na+].[Na+].[Na+].[O-][S](=O)(=O)c1ccc2c(c1)C=C(C(=O)/C2=N/Nc3ccc(c4ccccc34)[S]([O-])(=O)=O)[S]([O-])(=O)=O,2.8
listerine,CC1CCC(C(C)C)C(O)C1.CC(C)c2ccc(C)cc2O.CC34CCC(CC3)C(C)(C)O4,1.516
ln,CC(=O)N[C@H]1C(O)O[C@H](CO)[C@@H](O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)[C@@H]1O,1.5285
luciferin,OC(=O)[C@H]1CSC(/N1)=C2/SC3=CC(=O)C=CC3=N2,3.0
lumen,CCC1(C(=O)NC(=O)NC1=O)c2ccccc2,1.34
lutein,CC(=C\C=C\C=C(C)\C=C\C=C(C)\C=C\C1=C(C)C[C@@H](O)CC1(C)C)/C=C/C=C(C)/C=C/[C@H]2C(=C[C@H](O)CC2(C)C)C,1.4209999999999998
luteolin,Oc1cc(O)c2C(=O)C=C(Oc2c1)c3ccc(O)c(O)c3,1.36
luteolin-7-o-glucoside,OC[C@H]1O[C@@H](Oc2cc(O)c3C(=O)C=C(Oc3c2)c4ccc(O)c(O)c4)[C@H](O)[C@@H](O)[C@@H]1O,3.0
lutidine,Cc1cccc(C)n1,1.9449999999999998
lys,NCCCCC(N)C(O)=O,4.09
lysine,NCCCC[C@H](N)C(O)=O,1.45523
l−,N[C@@H](CCCN=C(N)N)C(O)=O,4.0
m-chloroaniline,Nc1cccc(Cl)c1,1.489
m-cresol,Cc1cccc(O)c1,1.535
m-hydroxybenzoic_acid,OC(=O)c1cccc(O)c1,3.0
m-tolualdehyde,Cc1cccc(C=O)c1,1.541
m-toluic_acid,Cc1cccc(c1)C(O)=O,1.509
m-xylene,Cc1cccc(C)c1,1.497
magenta,[H+].[Cl-].CC1=CC(C=CC1=N)=C(c2ccc(N)cc2)c3ccc(N)cc3,1.582
magnesium_acetate,[Mg++].CC([O-])=O.CC([O-])=O,1.08
magnesium_phthalocyanine,[Mg++].[n-]1c2nc3nc(nc4[n-]c(nc5nc(nc1c6ccccc26)c7ccccc57)c8ccccc48)c9ccccc39,1.89
malic_acid,OC(CC(O)=O)C(O)=O,1.24
malicacid,OC(CC(O)=O)C(O)=O,1.3516
malondialdehyde,O=CCC=O,2.0
malonic_acid,OC(=O)CC(O)=O,1.4611
maltose,OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O,4.3100000000000005
maltotetraose,OCC1OC(OC2C(O)C(O)C(OC2CO)OC3C(O)C(O)C(OC3CO)OC4C(O)C(O)C(O)OC4CO)C(O)C(O)C1O,6.0
maltotriose,OCC1OC(OC2C(O)C(O)C(OC2CO)OC3C(O)C(O)C(O)OC3CO)C(O)C(O)C1O,4.6
mangiferin,OC[C@H]1O[C@H]([C@H](O)[C@@H](O)[C@@H]1O)c2c(O)cc3Oc4cc(O)c(O)cc4C(=O)c3c2O,1.2320000000000002
mbba,CCCCc1ccc(cc1)N=Cc2ccc(OC)cc2,1.6115
mbp,CCCCOC(=O)c1ccccc1C(O)=O,1.4463
mbta,[I-].C[N+](C)(C)Cc1ccc(cc1)N2C(=O)C=CC2=O,1.6145
mch,CC1=CC(=O)CCC1,3.425
mdea,CN(CCO)CCO,1.4601899999999999
mea,NCCS,1.3529
mecn,CC#N,1.346
meg,[Br-].NC([NH3+])=NCCS,1.3852
meglumine_diatrizoate,CNC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(O)=O)c1I,1.45
mek,CCC(C)=O,1.375
mel,NC(=N)c1ccc(CNC(=O)[C@@H]2CCN2C(=O)[C@H](NCC(O)=O)C3CCCCC3)cc1,1.0026
melibiose,OCC1OC(OCC2OC(O)C(O)C(O)C2O)C(O)C(O)C1O,2.05
melittin,CCC(C)C(NC(=O)CN)C(=O)NCC(=O)NC(C)C(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(CCCCN)C(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(C(C)O)C(=O)NC(C(C)O)C(=O)NCC(=O)NC(CC(C)C)C(=O)N1CCCC1C(=O)NC(C)C(=O)NC(CC(C)C)C(=O)NC(C(C)CC)C(=O)NC(CO)C(=O)NC(Cc2c[nH]c3ccccc23)C(=O)NC(C(C)CC)C(=O)NC(CCCCN)C(=O)NC(CCCNC(N)=N)C(=O)NC(CCCCN)C(=O)NC(CCCNC(N)=N)C(=O)NC(CCC(N)=O)C(=O)NC(CCC(N)=O)C(N)=O,1.7705
mep,CCc1ccc(C)nc1,1.525
mesitylene,Cc1cc(C)cc(C)c1,2.24
met,CSCCC(N)C(O)=O,2.19
methacrolein,CC(=C)C=O,1.416
methacrylate,CC(=C)C([O-])=O,2.49
methotrexate,CN(Cc1cnc2nc(N)nc(N)c2n1)c3ccc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O,5.0
methoxybenzene,COc1ccccc1,1.4684
methyl2-furanacrylate,COC(=O)C=Cc1occc1,1.4447
methyl2-isothiocyanatobenzoate,COC(=O)c1ccccc1N=C=S,1.5364
methyl2-thiofuroate,COC(=O)c1sccc1,1.5711
methyl_butanoate,CCCC(=O)OC,1.38497
methyl_ethyl_ketone,CCC(C)=O,3.396725
methyl_heptanoate,CCCCCCC(=O)OC,1.40945
methyl_isobutyl_ketone,CC(C)CC(C)=O,1.3958
methyl_linoleate,CCCCC/C=C\C\C=C/CCCCCCCC(=O)OC,1.4615
methyl_oleate,CCCCCCCC\C=C/CCCCCCCC(=O)OC,1.39255
methyl_palmitate,CCCCCCCCCCCCCCCC(=O)OC,1.4332
methyl_pentanoate,CCCCC(=O)OC,1.3948
methyl_propanoate,CCC(=O)OC,1.3743150000000002
methyl_salicylate,COC(=O)c1ccccc1O,1.5273
methyl_stearate,CCCCCCCCCCCCCCCCCC(=O)OC,1.4365
methyl_succinic_acid,CC(CC(O)=O)C(O)=O,1.4779
methyl_vinyl_ketone,CC(=O)C=C,1.411
methylanisole,COc1ccccc1C,1.5124
methylbutane,CCCCC,1.354
methylbutanoate,CCCC(=O)OC,1.408
methylbutyrate,CCCC(=O)OC,3.42
methylchloride,CCl,1.339
methylcyclohexane,CC1CCCCC1,1.42305
methylcyclopentane,CC1CCCC1,1.4391
methylene_blue,[Cl-].CN(C)c1ccc2nc3ccc(cc3[s+]c2c1)N(C)C,5.2
methylene_chloride,ClCCl,1.4243
methylene_dichloride,ClCCl,1.424
methylenechloride,ClCCl,1.4244
methylenedichloride,ClCCl,1.424
methylethylacetone,CCC(C)C(C)=O,1.379
methylethylketone,CCC(C)=O,1.3793
methylheptanoate,CCCCCCC(=O)OC,1.40945
methylisobutylketone,CC(C)CC(C)=O,1.3959
methyllevulinate,COC(=O)CCC(C)=O,1.415494
methylnaphthalene,Cc1cccc2ccccc12,1.615
methyloctanol,CCCCCCCC(C)O,5.7
methylparaben,COC(=O)c1ccc(O)cc1,1.895
methylpentene,CCCC=CC,1.464
methylphenylsulfoxide,C[S](=O)c1ccccc1,1.57
methylpropanoate,CCC(=O)OC,1.37443
methylpropionate,CCC(=O)OC,1.3667
methylsalicylate,COc1ccccc1C([O-])=O,1.52665
mha,NC(=O)CN(CC(O)=O)CC(O)=O,1.46
miak,CC(C)CCC(C)=O,1.4068
mibk,CC(C)CC(C)=O,1.4408
milli,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@@]2(O)C#C,1.5265
mitoxantrone,OCCNCCNc1ccc(NCCNCCO)c2C(=O)c3c(O)ccc(O)c3C(=O)c12,1.125
mmf,COc1c(C)c2COC(=O)c2c(O)c1C\C=C(C)\CCC(=O)OCCN3CCOCC3,1.4443100000000002
mne,COC12CC(COC(=O)c3cncc(Br)c3)CN(C)C1Cc4cn(C)c5cccc2c45,1.35
mns,CN(C)c1cccc2c1cccc2[S](N)(=O)=O,5.0
monensin,CC[C@]1(CC[C@@H](O1)[C@]2(C)CC[C@]3(C[C@H](O)[C@@H](C)[C@H](O3)[C@@H](C)[C@@H](OC)[C@H](C)C(O)=O)O2)[C@@H]4O[C@H](C[C@@H]4C)[C@H]5O[C@@](O)(CO)[C@H](C)C[C@@H]5C,1.61
monobromonaphthalene,Brc1cccc2ccccc12,1.66
monochlorobenzene,Clc1ccccc1,1.52
monoethylene_glycol,OCCO,1.432
monoglyme,COCCOC,1.37718
monoterpenes,CC1=CCC2CC1C2(C)C,1.458
morin,Oc1ccc(c(O)c1)C2=C(O)C(=O)c3c(O)cc(O)cc3O2,1.18
morpholine,C1COCCN1,1.457
morpholine-4-carbaldehyde,O=CN1CCOCC1,1.4849
mpa,COc1c(C)c2COC(=O)c2c(O)c1C\C=C(C)\CCC(O)=O,2.1
mpep,Cc1cccc(n1)C#Cc2ccccc2,3.5
mr3,Cn1cccc1,1.5045
mta,CSCC1OC(C(O)C1O)n2cnc3c(N)ncnc23,1.603
mtt,[Br-].Cc1sc(nc1C)[n+]2nc(nn2c3ccccc3)c4ccccc4,4.5
mxf,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc4C(=O)C(=CN(C5CC5)c14)C(O)=O,6.0
mycophenolate_mofetil,COc1c(C)c2COC(=O)c2c(O)c1C\C=C(C)\CCC(=O)OCCN3CCOCC3,4.0
myricetin,Oc1cc(O)c2C(=O)C(=C(Oc2c1)c3cc(O)c(O)c(O)c3)O,1.085
myristic_acid,CCCCCCCCCCCCCC(O)=O,1.19
myristicacid,CCCCCCCCCCCCCC(O)=O,1.4498
n-[tert-butylperoxymethyl]acrylamide,CC(C)(C)OOCNC(=O)C=C,1.4512
n-amyl_acetate,CCCCCOC(C)=O,1.39957
n-butanol,CCCCO,1.399
n-butyl-acetate,CCCCCC([O-])=O,1.395
n-butyl_acetate,CCCCOC(C)=O,1.392
n-butyl_chloride,CCCCCl,1.402
n-butylacetate,CCCCCC([O-])=O,1.39405
n-butylacrylate,CCCCOC(=O)C=C,1.52
n-butylalcohol,CCCCO,1.3995
n-butylamine,CCCCN,1.401
n-butylammonium_acetate,CCCC[NH3+].CC([O-])=O,1.4529
n-butylammonium_nitrate,CCCC[NH3+].[O-][N+]([O-])=O,1.45105
n-butylbenzene,CCCCc1ccccc1,1.489
n-butylchloride,CCCCCl,1.4
n-butylpropanate,CCCCOC(=O)CC,3.97
n-butyraldehyde,CCCC=O,2.25
n-decane,CCCCCCCCCC,1.43505
n-decanol,CCCCCCCCCCO,1.437
n-dodecane,CCCCCCCCCCCC,1.421
n-eicosane,CCCCCCCCCCCCCCCCCCCC,1.4425
n-heptadecane,CCCCCCCCCCCCCCCCC,1.5248
n-heptane,CCCCCCC,1.387
n-heptanoic_acid,CCCCCCC(O)=O,1.42
n-heptanol,CCCCCCCO,1.42
n-hexadecane,CCCCCCCCCCCCCCCC,1.4329
n-hexane,CCCCCC,1.375
n-hexanol,CCCCCCO,1.4165
n-hexylacetate,CCCCCCCC([O-])=O,4.16
n-hexylalcohol,CCCCCCO,1.418
n-methyl-2-hydroxyethylammonium_acetate,C[NH2+]CCO.CC([O-])=O,1.4494
n-methyl-2-hydroxyethylammonium_butyrate,CCCC([O-])=O.C[NH2+]CCO,1.43238
n-methyl-2-hydroxyethylammonium_formate,C[NH2+]CCO.[O-]C=O,1.4458
n-methyl-2-hydroxyethylammonium_isobutyrate,C[NH2+]CCO.CC(C)C([O-])=O,1.4511
n-methyl-2-hydroxyethylammonium_pentanoate,CCCCC([O-])=O.C[NH2+]CCO,1.4538
n-methyl-2-hydroxyethylammonium_propionate,CCC([O-])=O.C[NH2+]CCO,1.4534
n-methyl-2-naphthalenamine,CNc1ccc2ccccc2c1,1.6722
n-methyl-2-pyrrolidinone,CN1CCCC1=O,1.46389
n-methyl-2-pyrrolidone,CN1CCCC1=O,1.4675
n-methylimidazole,Cn1ccnc1,1.529
n-methylpyridine,CN1CC=CC=C1,2.0
n-methylpyrrolidone,CN1CCCC1=O,1.47
n-methylthiopyrrolidone,CN1CCCC1=S,1.5782
n-nonadecane,CCCCCCCCCCCCCCCCCCC,1.4409
n-nonane,CCCCCCCCC,1.4054
n-nonanol,CCCCCCCCCO,1.4302
n-octane,CCCCCCCC,1.396
n-octanol,CCCCCCCCO,1.4295
n-octyl-2-pyrrolidone,CCCCCCCCN1CCCC1=O,1.45858
n-octylalcohol,CCCCCCCCO,1.429
n-pentadecane,CCCCCCCCCCCCCCC,1.431
n-pentane,CCCCC,1.3575
n-pentanol,CCCCCO,1.409
n-pentylacetate,CCCCCCC([O-])=O,3.97
n-pentylbutyrate,CCCCCOC(=O)CCC,4.38
n-propanol,CCCO,1.385
n-propyl_acetate,CCCOC(C)=O,1.382
n-propyl_alcohol,CCCO,1.38442
n-propyl_cyanide,CCCC#N,1.382
n-propylacetate,CCCCC([O-])=O,2.3665000000000003
n-propylalcohol,CCCO,1.38964
n-propylamine,CCCN,1.98
n-propylammonium_nitrate,CCC[NH3+].[O-][N+]([O-])=O,1.4536
n-propylbenzene,CCCc1ccccc1,1.491
n-propylbutyrate,CCCOC(=O)CCC,3.94
n-propylpropanate,CCCOC(=O)CC,3.72
n-tetradecane,CCCCCCCCCCCCCC,1.429
n-tetradecyl-triethylammonium,CCCCCCCCCCCCCC[N+](CC)(CC)CC,1.42787
n-tridecane,CCCCCCCCCCCCC,1.4251
n-undecane,CCCCCCCCCCC,1.416
n_n-dimethylaniline,CN(C)c1ccccc1,1.55832
nac,CC(=O)N[C@@H](CS)C(O)=O,2.7
nadolol,CC(C)(C)NCC(O)COc1cccc2C[C@@H](O)[C@@H](O)Cc12,7.0
naphtalene,c1ccc2ccccc2c1,1.722
naphthalene,c1ccc2ccccc2c1,1.623
naringenin,Oc1ccc(cc1)C2CC(=O)c3c(O)cc(O)cc3O2,1.02
naringin,C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]2Oc3cc(O)c4C(=O)C[C@H](Oc4c3)c5ccc(O)cc5)[C@H](O)[C@H](O)[C@H]1O,1.2570000000000001
navan,CN1CCN(CC/C=C/2c3ccccc3Sc4ccc(cc24)[S](=O)(=O)N(C)C)CC1,3.0
ncf,OC(=O)C1=N[C@H](SCC1)[C@H](NC(=O)Cc2sccc2)C=O,1.33
neostigmine,CN(C)C(=O)Oc1cccc(c1)[N+](C)(C)C,4.0
neoxanthin,CC(=C/C=C/C=C(C)/C=C/C=C(\C)[CH]=[C]=[C]1C(C)(C)C[C@H](O)C[C@@]1(C)O)\C=C\C=C(C)\C=C\[C@@]23O[C@]2(C)C[C@@H](O)CC3(C)C,1.56
neral,CC(C)=CCC\C(C)=C/C=O,1.456
neryl_acetate,CC(=O)OC\C=C(\C)CCC=C(C)C,1.458
nethanol,CCC(C(=O)OCCN1CCOC(C1C)c2ccccc2)c3ccccc3,1.359
nic,O[C@H]([C@H](CC(O)=O)[N+]([O-])=O)C(O)=O,8.0
nicorandil,[O-][N+](=O)OCCNC(=O)c1cccnc1,4.0
nicotine,CN1CCCC1c2cccnc2,3.2640000000000002
nicotinic_acid,OC(=O)c1cccnc1,1.696
nicotinicacid,OC(=O)c1cccnc1,1.647
nitrobenzene,[O-][N+](=O)c1ccccc1,1.41239
nitroethane,CC[N+]([O-])=O,1.39
nonan-1-ol,CCCCCCCCCO,1.4334
nonanal,CCCCCCCCC=O,1.427
nonane,CCCCCCCCC,1.4033
nonanoate,CCCCCCCCC([O-])=O,1.4562
nonanoate_nonanoate,CCCCCCCCC(O)=O.CCCCCCCCC(O)=O,1.4555500000000001
nonanol,CCCCCCCCCO,1.427
nonylnaphthalene,CCCCCCCCCc1cccc2ccccc12,1.5477
norfloxacin,CCN1C=C(C(O)=O)C(=O)c2cc(F)c(cc12)N3CCNCC3,1.7
npa,OC(=O)c1ccccc1C(=O)Nc2cccc3ccccc23,2.0
ntpc,FC(F)(F)C(=O)N1CCC[C@H]1C(Cl)=O,1.45
nylon-6,CCCCCC(N)=O,5.9
nylon_6,CCCCCC(N)=O,1.52
o-anisidine,COc1ccccc1N,1.4595
o-chloroaniline,Nc1ccccc1Cl,1.471
o-cresol,Cc1ccccc1O,1.5191
o-dichlorobenzene,Clc1ccccc1Cl,1.5515
o-nitrobenzyl_acetate,CC(=O)OCc1ccccc1[N+]([O-])=O,1.545
o-tolualdehyde,Cc1ccccc1C=O,1.547
o-toluenethiosulfonicacid,Cc1ccccc1[S](O)(=O)=S,1.5341
o-toluic_acid,Cc1ccccc1C(O)=O,1.512
o-xylene,Cc1ccccc1C,1.505
octa,OC(=O)CN(CC(O)=O)C1CCCCC1N(CC(O)=O)CC(O)=O,1.86
octadecyl_ethyl_ether,CCCCCCCCCCCCCCCCCCOCC,1.43405
octadecylethylether,CCCCCCCCCCCCCCCCCCOCC,1.43405
octan-1-ol,CCCCCCCCO,1.4291
octanal,CCCCCCCC=O,6.5
octane,CCCCCCCC,1.3962949999999998
octanenitrile,CCCCCCCC#N,1.42
octanol,CCCCCCCCO,1.429
octyl_acetoacetate,CCCCCCCCOC(=O)CC(C)=O,1.43975
octyl_laurate,CCCCCCCCCCCC(=O)OCCCCCCCC,1.4453
octyl_palmitate,CCCCCCCCCCCCCCCC(=O)OCCCCCCCC,1.4472
octylacetoacetate,CCCCCCCCCC(=O)CC([O-])=O,1.43975
octylamine,CCCCCCCCN,1.4243
octylethylether,CCCCCCCCOCC,1.41435
octyllaurate,CCCCCCCCCCCC(=O)OCCCCCCCC,1.4453
octylpalmitate,CCCCCCCCCCCCCCCC(=O)OCCCCCCCC,1.4472
odcb,Clc1ccccc1Cl,2.5
oestradiol,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@H]2O,4.3
oleic_acid,CCCCCCCC\C=C/CCCCCCCC(O)=O,1.4579
oleic_acid_methyl_ester,CCCCCCCC\C=C/CCCCCCCC(=O)OC,1.452
oleicacid,CCCCCCCC\C=C/CCCCCCCC(O)=O,1.45845
olein,CCCCCCCC\C=C/CCCCCCCC(=O)OCC(COC(=O)CCCCCCC\C=C/CCCCCCCC)OC(=O)CCCCCCC\C=C/CCCCCCCC,1.459
oleyl_alcohol,CCCCCCCC\C=C/CCCCCCCCO,1.46
oleylalcohol,CCCCCCCC\C=C/CCCCCCCCO,1.46
olmesartan,CCCc1nc(c(n1Cc2ccc(cc2)c3ccccc3c4n[nH]nn4)C(O)=O)C(C)(C)O,5.75
omeprazole,COc1ccc2nc([nH]c2c1)[S](=O)Cc3ncc(C)c(OC)c3C,4.3
orientin,OC[C@H]1O[C@H]([C@H](O)[C@@H](O)[C@@H]1O)c2c(O)cc(O)c3C(=O)C=C(Oc23)c4ccc(O)c(O)c4,3.0
ouabain,C[C@@H]1O[C@@H](O[C@H]2C[C@@H](O)[C@]3(CO)C4[C@H](O)C[C@]5(C)[C@H](CC[C@]5(O)C4CC[C@]3(O)C2)C6=CC(=O)OC6)[C@H](O)[C@H](O)[C@H]1O,2.975
oxacillin,Cc1onc(c2ccccc2)c1C(=O)N[C@H]3[C@H]4SC(C)(C)[C@@H](N4C3=O)C(O)=O,3.32
oxane,C1CCOCC1,1.4
p-benzoquinone,O=C1C=CC(=O)C=C1,1.47
p-cimene,CC(C)c1ccc(C)cc1,1.471
p-coumaric_acid,OC(=O)/C=C/c1ccc(O)cc1,6.025
p-cresol,Cc1ccc(O)cc1,1.5272
p-cymene,CC(C)c1ccc(C)cc1,1.4909
p-dimethylaminobenzaldehyde,CN(C)c1ccc(C=O)cc1,1.6082
p-dioxane,C1COCCO1,1.421125
p-hydroxybenzoic_acid,OC(=O)c1ccc(O)cc1,3.0
p-methoxyazobenzene,COc1ccc(cc1)N=Nc2ccccc2,6.0
p-terphenyl,c1ccc(cc1)c2ccc(cc2)c3ccccc3,1.65
p-tolualdehyde,Cc1ccc(C=O)cc1,1.545
p-xylene,Cc1ccc(C)cc1,1.495
paam,OC(=O)Cc1ccc(cc1)N(CCCl)CCCl,1.33
pac,OC(=O)Cc1ccccc1,4.5
padc,C=CCOC(=O)OCCOCCOC(=O)OCC=C,1.493
palmitic_acid,CCCCCCCCCCCCCCCC(O)=O,1.4209
palmiticacid,CCCCCCCCCCCCCCCC(O)=O,1.4455
para-cymene,CC(C)c1ccc(C)cc1,1.491
para-cymène,CC(C)c1ccc(C)cc1,1.49
paracetamol,CC(=O)Nc1ccc(O)cc1,2.1079999999999997
paraldehyde,CC1OC(C)OC(C)O1,1.405
paramethadione,CCC1(C)OC(=O)N(C)C1=O,1.449
paraoxon,CCO[P](=O)(OCC)Oc1ccc(cc1)[N+]([O-])=O,6.5
paraquat,C[n+]1ccc(cc1)c2cc[n+](C)cc2,1.021
peg_1500,CC.CO.CO.CO.CO.CCO.CCO.COC,1.443
peg_400,OCCO,1.363
peg_600,OCCO,1.5899999999999999
pema,O.CCC(C(N)=O)(C(N)=O)c1ccccc1,1.5070000000000001
penicillin_f,CC/C=C/CC(=O)N[C@H]1[C@H]2SC(C)(C)[C@@H](N2C1=O)C(O)=O,1.628
penicillin_g,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(O)=O,3.32
pentacene,c1ccc2cc3cc4cc5ccccc5cc4cc3cc2c1,2.6
pentadecane,CCCCCCCCCCCCCCC,1.423
pentan-1-ol,CCCCCO,1.41
pentanal,CCCCC=O,1.394
pentane,CCCCC,1.358
pentanenitrile,CCCCC#N,1.397
pentanol,CCCCCO,1.451
pentanol-1,CCCCCO,1.385
pentyl,[Na+].CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,1.563
pentyl_acetate,CCCCCOC(C)=O,1.3918
pentylacetate,CCCCCOC(C)=O,1.3967999999999998
pentylammonium_formate,CCCCC[NH3+].[O-]C=O,1.4529
pentylbenzene,CCCCCc1ccccc1,1.4878
pentylcyclohexane,CCCCCC1CCCCC1,1.4437
perhydrofluorene,C1CCC2C(C1)CC3CCCCC23,1.5022
perylene,c1cc2cccc3c4cccc5cccc(c(c1)c23)c45,2.23
peta,OCC(COC(=O)C=C)(COC(=O)C=C)COC(=O)C=C,1.491
petg,OC[C@H]1O[C@@H](SCCc2ccccc2)[C@H](O)[C@@H](O)[C@@H]1O,1.57
phc,C[C@H](N(C)C=O)c1ccccc1,3.35
phema,CC(=C)C(=O)OCCO,1.4700000000000002
phen,c1cnc2c(c1)ccc3cccnc23,1.43105
phenanthrene,c1ccc2c(c1)ccc3ccccc23,1.7085
phenethyl-alcohol,OCCc1ccccc1,9.78
phenol,Oc1ccccc1,1.568
phenol-formaldehyde,Oc1ccccc1.C=O,1.7
phenolphthalein,Oc1ccc(cc1)C2(OC(=O)c3ccccc23)c4ccc(O)cc4,1.51
phenyl,c1ccccc1,1.56
phenylacetate,[O-]C(=O)Cc1ccccc1,1.421
phenylacetylene,C#Cc1ccccc1,9.33
phenylalanine,N[C@@H](Cc1ccccc1)C(O)=O,4.0
phenylbutazone,CCCCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3,1.194
phenylephrine,CNC[C@H](O)c1cccc(O)c1,2.0
phenylethylacrylate,C=CC(=O)OCCc1ccccc1,1.55
phenylethylamine,NCCc1ccccc1,1.468
phenylethylmethacrylate,CC(=C)C(=O)OCCc1ccccc1,1.52
phenyloctane,CCCCCCCCc1ccccc1,1.49
phloroglucinol,Oc1cc(O)cc(O)c1,1.85466
phosphorylcholine,C[N+](C)(CCO)C#[P]=O,1.4
photobiotin,CN(CCCNC(=O)CCCCC1SC[C@@H]2NC(=O)N[C@H]12)CCCNc3ccc(cc3[N+]([O-])=O)N=[N+]=[N-],1.45
phthalocyanine,[nH]1c2nc3[nH]c(nc4nc(nc5nc(nc1c6ccccc26)c7ccccc57)c8ccccc48)c9ccccc39,1.591
phytantriol,CC(C)CCCC(C)CCCC(C)CCCC(C)CC(O)(O)O,1.467
picric_acid,Oc1c(cc(cc1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,2.07
pilocarpine,CC[C@H]1[C@H](COC1=O)Cc2cncn2C,7.0
pimelic_acid,OC(=O)CCCCCC(O)=O,4.71
pindolol,CC(C)NCC(O)COc1cccc2[nH]ccc12,1.1
pinobanksin,O[C@@H]1[C@H](Oc2cc(O)cc(O)c2C1=O)c3ccccc3,9.0
piperazine,C1CNCCN1,1.446
piperazine-diol,OC1CNCCN1O,1.5609
piperidinium,C1CC[NH2+]CC1,1.412
piperine,O=C(/C=C/C=C/c1ccc2OCOc2c1)N3CCCCC3,7.0
plt,CC1=NC=C(CO[P](O)(O)=O)/C(=C/N[C@@H](Cc2c[nH]c3ccccc23)C(O)=O)C1=O,1.8
pluronic,CC1CO1.C2CO2,1.3154
pluronic_f127,CC1CO1.C2CO2,2.61
pmda,O=C1OC(=O)c2cc3C(=O)OC(=O)c3cc12,1.68255
pmea,Nc1ncnc2n(CCOC[P](O)(O)=O)cnc12,1.35
poloxamer_188,CC1CO1.C2CO2,1.0194999999999999
poloxamer_407,CC1CO1.C2CO2,1.0175
poly-d-lysine,NCCCC[C@@H](N)C(O)=O,1.51
poly-hema,CC(=C)C(=O)OCCO,1.515
poly1-decene,CCCCCCCCC=C,1.473
poly2-vinylpyridine,C=Cc1ccccn1,5.0
poly4-methyl-1-pentene,CC(C)CC=C,1.464
polyacrylonitrile,C=CC#N,1.52
polybenzylmethacrylate,CC(=C)C(=O)OCc1ccccc1,1.567
polycarbonate,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2,1.586
polyethylene_glycol,OCCO,1.469
polyethylmethacrylate,CCOC(=O)C(C)=C,1.485
polylysine,NCCCC[C@H](N)C(O)=O,1.5
polymethacrylic_acid,CC(=C)C(O)=O,1.545
polyn-vinylpyrrolidone,C=CN1CCCC1=O,1.53
polynorbornene,C=CC1CCC(C1)C=C,1.55
polypropylene,CC=C,1.499
polypyrrole,[NH2+]1C=CC=C1,1.55
polysorbate_80,CCCCCCCC/C=C/CCCCCCCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,3.0
polystyrene,C=Cc1ccccc1,1.59
polystyrene-co-acrylonitrile,C=CC#N.C=Cc1ccccc1,1.573
polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)[S](=O)(=O)c4ccc(O)cc4,1.63
polysulphone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)[S](=O)(=O)c4ccc(O)cc4,1.63
polythiophene,s1cccc1,1.96
polyurethane,OCCO.OCCCCO.OC(=O)CCCCC(O)=O.O=C=Nc1ccc(Cc2ccc(cc2)N=C=O)cc1,1.48
polyvinyl_fluoride,CCF,1.49
polyvinylcarbazole,C=Cn1c2ccccc2c3ccccc13,1.675
polyvinylpyrrolidone,C=CN1CCCC1=O,1.54
