MOLECULE_NAME,SMILES,RI_per_MW
isopropylacetate,CC(C)CC([O-])=O,0.013913375
isopropylalcohol,CC(C)O,0.022921659
isopropylbenzene,CC(C)c1ccccc1,0.012404842
isopropylether,CC(C)OC(C)C,0.027041311
isorhamnetin,COc1cc(ccc1O)C2=C(O)C(=O)c3c(O)cc(O)cc3O2,0.028457148
isovitexin,OC[C@H]1O[C@H]([C@H](O)[C@@H](O)[C@@H]1O)c2c(O)cc3OC(=CC(=O)c3c2O)c4ccc(O)cc4,0.002520925
itaconate,[O-]C(=O)CC(=C)C([O-])=O,0.015614875
itraconazole,CCC(C)N1N=CN(C1=O)c2ccc(cc2)N3CCN(CC3)c4ccc(OC[C@H]5CO[C@@](Cn6cncn6)(O5)c7ccc(Cl)cc7Cl)cc4,0.006022841
kaempferol,Oc1ccc(cc1)C2=C(O)C(=O)c3c(O)cc(O)cc3O2,0.010480752
ketoconazole,CC(=O)N1CCN(CC1)c2ccc(OC[C@H]3CO[C@@](Cn4ccnc4)(O3)c5ccc(Cl)cc5Cl)cc2,0.002991871
ketoprofen,CC(C(O)=O)c1cccc(c1)C(=O)c2ccccc2,0.01010677
ketorolac,OC(=O)C1CCn2c1ccc2C(=O)c3ccccc3,0.015669499
kynurenic_acid,OC(=O)C1=CC(=O)c2ccccc2N1,0.010572501
l-carnitine,C[N+](C)(C)C[C@H](O)CC([O-])=O,0.037220613
lacdinac,CC(=O)N[C@@H](C=O)[C@@H](O)[C@H](O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1NC(C)=O)[C@H](O)CO,0.005419377
lactate,CC(O)C([O-])=O,0.067362748
lactic_acid,CC(O)C(O)=O,0.074935056
lacticacid,CC(O)C(O)=O,0.024534293
lactose,OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O,0.004086364
lamotrigine,Nc1nnc(c(N)n1)c2cccc(Cl)c2Cl,0.006091466
lap,CCCCCCCCCCCC(O)=O,0.00948473
lapatinib,C[S](=O)(=O)CCNCc1oc(cc1)c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2,0.001807014
latrunculin_a,C[C@H]\1CC[C@@H]2C[C@H](C[C@@](O)(O2)[C@@H]3CSC(=O)N3)OC(=O)\C=C(\C)CC\C=C\C=C1,0.007116442
lauric_acid,CCCCCCCCCCCC(O)=O,0.007138507
lauryl_methacrylate,CCCCCCCCCCCCOC(=O)C(C)=C,0.005667927
lazo,CCc1cccc(CC)c1N(COC)C(=O)CCl,0.007413668
leaf,COC(=O)[C@H]1[C@H](CC2CCC1N2C)OC(=O)c3ccccc3,0.008241088
leron,CC1CCN(CCN=C(N)N)C=C1.O[S](O)(=O)=O,0.004741591
leu,CC(C)CC(N)C(O)=O,0.045549838
leucite,CC(C)CC(O)C[O-],0.012951488
levocabastine,C[C@@H]1CN(CC[C@]1(C(O)=O)c2ccccc2)C3CC[C@@](CC3)(C#N)c4ccc(F)cc4,0.009511852
levofloxacin,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc4C(=O)C(=CN1c24)C(O)=O,0.010447377
levulinic_acid,CC(=O)CCC(O)=O,0.013278273
lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C,0.017068997
light_green,[Cl-].[Cl-].CN(C)c1ccc(cc1)[C+](c2ccc(cc2)N(C)C)c3ccc(cc3)[N+](C)(C)C,0.00340257
limonene,CC(=C)C1CCC(=CC1)C,0.010811961
linalool,CC(C)=CCCC(C)(O)C=C,0.009477936
linarin,COc1ccc(cc1)C2=CC(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3O2,0.001907012
lincomycin,CCCC1CC(N(C)C1)C(=O)NC(C(C)O)C2OC(SC)C(O)C(O)C2O,0.017218266
linoleic_acid,CCCCC/C=C\C\C=C/CCCCCCCC(O)=O,0.004154009
linoleicacid,CCCCC/C=C\C\C=C/CCCCCCCC(O)=O,0.005239934
liquiritigenin,Oc1ccc(cc1)[C@@H]2CC(=O)c3ccc(O)cc3O2,0.004955962
lissamine,[Na+].[Na+].[Na+].[O-][S](=O)(=O)c1ccc2c(c1)C=C(C(=O)/C2=N/Nc3ccc(c4ccccc34)[S]([O-])(=O)=O)[S]([O-])(=O)=O,0.004632057
listerine,CC1CCC(C(C)C)C(O)C1.CC(C)c2ccc(C)cc2O.CC34CCC(CC3)C(C)(C)O4,0.003290338
ln,CC(=O)N[C@H]1C(O)O[C@H](CO)[C@@H](O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)[C@@H]1O,0.003987218
luciferin,OC(=O)[C@H]1CSC(/N1)=C2/SC3=CC(=O)C=CC3=N2,0.010701673
lumen,CCC1(C(=O)NC(=O)NC1=O)c2ccccc2,0.005769918
lutein,CC(=C\C=C\C=C(C)\C=C\C=C(C)\C=C\C1=C(C)C[C@@H](O)CC1(C)C)/C=C/C=C(C)/C=C/[C@H]2C(=C[C@H](O)CC2(C)C)C,0.002497864
luteolin,Oc1cc(O)c2C(=O)C=C(Oc2c1)c3ccc(O)c(O)c3,0.004751274
luteolin-7-o-glucoside,OC[C@H]1O[C@@H](Oc2cc(O)c3C(=O)C=C(Oc3c2)c4ccc(O)c(O)c4)[C@H](O)[C@@H](O)[C@@H]1O,0.006690753
lutidine,Cc1cccc(C)n1,0.018151107
lys,NCCCCC(N)C(O)=O,0.02797729
lysine,NCCCC[C@H](N)C(O)=O,0.009954374
l−,N[C@@H](CCCN=C(N)N)C(O)=O,0.022961585
m-chloroaniline,Nc1cccc(Cl)c1,0.011671657
m-cresol,Cc1cccc(O)c1,0.014194563
m-hydroxybenzoic_acid,OC(=O)c1cccc(O)c1,0.021719929
m-tolualdehyde,Cc1cccc(C=O)c1,0.012825528
m-toluic_acid,Cc1cccc(c1)C(O)=O,0.011083364
m-xylene,Cc1cccc(C)c1,0.014100294
magenta,[H+].[Cl-].CC1=CC(C=CC1=N)=C(c2ccc(N)cc2)c3ccc(N)cc3,0.004682496
magnesium_acetate,[Mg++].CC([O-])=O.CC([O-])=O,0.007584643
magnesium_phthalocyanine,[Mg++].[n-]1c2nc3nc(nc4[n-]c(nc5nc(nc1c6ccccc26)c7ccccc57)c8ccccc48)c9ccccc39,0.003520595
malic_acid,OC(CC(O)=O)C(O)=O,0.009247727
malicacid,OC(CC(O)=O)C(O)=O,0.010080023
malondialdehyde,O=CCC=O,0.027753493
malonic_acid,OC(=O)CC(O)=O,0.014040803
maltose,OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O,0.012591405
maltotetraose,OCC1OC(OC2C(O)C(O)C(OC2CO)OC3C(O)C(O)C(OC3CO)OC4C(O)C(O)C(O)OC4CO)C(O)C(O)C1O,0.009001184
maltotriose,OCC1OC(OC2C(O)C(O)C(OC2CO)OC3C(O)C(O)C(O)OC3CO)C(O)C(O)C1O,0.009119059
mangiferin,OC[C@H]1O[C@H]([C@H](O)[C@@H](O)[C@@H]1O)c2c(O)cc3Oc4cc(O)c(O)cc4C(=O)c3c2O,0.002917067
mbba,CCCCc1ccc(cc1)N=Cc2ccc(OC)cc2,0.006027183
mbp,CCCCOC(=O)c1ccccc1C(O)=O,0.006507829
mbta,[I-].C[N+](C)(C)Cc1ccc(cc1)N2C(=O)C=CC2=O,0.004337652
mch,CC1=CC(=O)CCC1,0.031092269
mdea,CN(CCO)CCO,0.012253617
mea,NCCS,0.017535514
mecn,CC#N,0.032786885
meg,[Br-].NC([NH3+])=NCCS,0.006922366
meglumine_diatrizoate,CNC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(O)=O)c1I,0.001792048
mek,CCC(C)=O,0.019068884
mel,NC(=N)c1ccc(CNC(=O)[C@@H]2CCN2C(=O)[C@H](NCC(O)=O)C3CCCCC3)cc1,0.002334228
melibiose,OCC1OC(OCC2OC(O)C(O)C(O)C2O)C(O)C(O)C1O,0.005988951
melittin,CCC(C)C(NC(=O)CN)C(=O)NCC(=O)NC(C)C(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(CCCCN)C(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(C(C)O)C(=O)NC(C(C)O)C(=O)NCC(=O)NC(CC(C)C)C(=O)N1CCCC1C(=O)NC(C)C(=O)NC(CC(C)C)C(=O)NC(C(C)CC)C(=O)NC(CO)C(=O)NC(Cc2c[nH]c3ccccc23)C(=O)NC(C(C)CC)C(=O)NC(CCCCN)C(=O)NC(CCCNC(N)=N)C(=O)NC(CCCCN)C(=O)NC(CCCNC(N)=N)C(=O)NC(CCC(N)=O)C(=O)NC(CCC(N)=O)C(N)=O,0.000621989
mep,CCc1ccc(C)nc1,0.012584273
mesitylene,Cc1cc(C)cc(C)c1,0.018636383
met,CSCCC(N)C(O)=O,0.014676809
methacrolein,CC(=C)C=O,0.020202308
methacrylate,CC(=C)C([O-])=O,0.029265885
methotrexate,CN(Cc1cnc2nc(N)nc(N)c2n1)c3ccc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O,0.011002383
methoxybenzene,COc1ccccc1,0.013578694
methyl2-furanacrylate,COC(=O)C=Cc1occc1,0.009495297
methyl2-isothiocyanatobenzoate,COC(=O)c1ccccc1N=C=S,0.00795127
methyl2-thiofuroate,COC(=O)c1sccc1,0.011050155
methyl_butanoate,CCCC(=O)OC,0.013560455
methyl_ethyl_ketone,CCC(C)=O,0.04710673
methyl_heptanoate,CCCCCCC(=O)OC,0.009773323
methyl_isobutyl_ketone,CC(C)CC(C)=O,0.013935564
methyl_linoleate,CCCCC/C=C\C\C=C/CCCCCCCC(=O)OC,0.004963002
methyl_oleate,CCCCCCCC\C=C/CCCCCCCC(=O)OC,0.004696707
methyl_palmitate,CCCCCCCCCCCCCCCC(=O)OC,0.005299179
methyl_pentanoate,CCCCC(=O)OC,0.012007576
methyl_propanoate,CCC(=O)OC,0.015598427
methyl_salicylate,COC(=O)c1ccccc1O,0.010038186
methyl_stearate,CCCCCCCCCCCCCCCCCC(=O)OC,0.004812218
methyl_succinic_acid,CC(CC(O)=O)C(O)=O,0.011186466
methyl_vinyl_ketone,CC(=O)C=C,0.020130973
methylanisole,COc1ccccc1C,0.012379775
methylbutane,CCCCC,0.018766199
methylbutanoate,CCCC(=O)OC,0.013785946
methylbutyrate,CCCC(=O)OC,0.033485749
methylchloride,CCl,0.026521154
methylcyclohexane,CC1CCCCC1,0.014492968
methylcyclopentane,CC1CCCC1,0.017099166
methylene_blue,[Cl-].CN(C)c1ccc2nc3ccc(cc3[s+]c2c1)N(C)C,0.016257062
methylene_chloride,ClCCl,0.016769689
methylene_dichloride,ClCCl,0.016766157
methylenechloride,ClCCl,0.016770866
methylenedichloride,ClCCl,0.016766157
methylethylacetone,CCC(C)C(C)=O,0.013767834
methylethylketone,CCC(C)=O,0.019128517
methylheptanoate,CCCCCCC(=O)OC,0.009773323
methylisobutylketone,CC(C)CC(C)=O,0.013936562
methyllevulinate,COC(=O)CCC(C)=O,0.010876451
methylnaphthalene,Cc1cccc2ccccc12,0.011357163
methyloctanol,CCCCCCCC(C)O,0.03951254
methylparaben,COC(=O)c1ccc(O)cc1,0.012454896
methylpentene,CCCC=CC,0.017395024
methylphenylsulfoxide,C[S](=O)c1ccccc1,0.011197729
methylpropanoate,CCC(=O)OC,0.015599732
methylpropionate,CCC(=O)OC,0.015511997
methylsalicylate,COc1ccccc1C([O-])=O,0.010100833
mha,NC(=O)CN(CC(O)=O)CC(O)=O,0.007677947
miak,CC(C)CCC(C)=O,0.012320034
mibk,CC(C)CC(C)=O,0.01438484
milli,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@@]2(O)C#C,0.005115171
mitoxantrone,OCCNCCNc1ccc(NCCNCCO)c2C(=O)c3c(O)ccc(O)c3C(=O)c12,0.002531002
mmf,COc1c(C)c2COC(=O)c2c(O)c1C\C=C(C)\CCC(=O)OCCN3CCOCC3,0.003331734
mne,COC12CC(COC(=O)c3cncc(Br)c3)CN(C)C1Cc4cn(C)c5cccc2c45,0.002786987
mns,CN(C)c1cccc2c1cccc2[S](N)(=O)=O,0.019974193
monensin,CC[C@]1(CC[C@@H](O1)[C@]2(C)CC[C@]3(C[C@H](O)[C@@H](C)[C@H](O3)[C@@H](C)[C@@H](OC)[C@H](C)C(O)=O)O2)[C@@H]4O[C@H](C[C@@H]4C)[C@H]5O[C@@](O)(CO)[C@H](C)C[C@@H]5C,0.002399829
monobromonaphthalene,Brc1cccc2ccccc12,0.008016613
monochlorobenzene,Clc1ccccc1,0.013504029
monoethylene_glycol,OCCO,0.02307147
monoglyme,COCCOC,0.015281285
monoterpenes,CC1=CCC2CC1C2(C)C,0.01070186
morin,Oc1ccc(c(O)c1)C2=C(O)C(=O)c3c(O)cc(O)cc3O2,0.003904208
morpholine,C1COCCN1,0.016723675
morpholine-4-carbaldehyde,O=CN1CCOCC1,0.01289737
mpa,COc1c(C)c2COC(=O)c2c(O)c1C\C=C(C)\CCC(O)=O,0.006555514
mpep,Cc1cccc(n1)C#Cc2ccccc2,0.018111349
mr3,Cn1cccc1,0.018547055
mta,CSCC1OC(C(O)C1O)n2cnc3c(N)ncnc23,0.005391135
mtt,[Br-].Cc1sc(nc1C)[n+]2nc(nn2c3ccccc3)c4ccccc4,0.010860856
mxf,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc4C(=O)C(=CN(C5CC5)c14)C(O)=O,0.014946268
mycophenolate_mofetil,COc1c(C)c2COC(=O)c2c(O)c1C\C=C(C)\CCC(=O)OCCN3CCOCC3,0.009227199
myricetin,Oc1cc(O)c2C(=O)C(=C(Oc2c1)c3cc(O)c(O)c(O)c3)O,0.003409409
myristic_acid,CCCCCCCCCCCCCC(O)=O,0.005210705
myristicacid,CCCCCCCCCCCCCC(O)=O,0.006348303
n-_tert-butylperoxymethyl_acrylamide,CC(C)(C)OOCNC(=O)C=C,0.008378172
n-amyl_acetate,CCCCCOC(C)=O,0.010750459
n-butanol,CCCCO,0.018874034
n-butyl-acetate,CCCCCC([O-])=O,0.012114423
n-butyl_acetate,CCCCOC(C)=O,0.011983471
n-butyl_chloride,CCCCCl,0.015145459
n-butylacetate,CCCCCC([O-])=O,0.012106173
n-butylacrylate,CCCCOC(=O)C=C,0.011859157
n-butylalcohol,CCCCO,0.018880779
n-butylamine,CCCCN,0.019155307
n-butylammonium_acetate,CCCC[NH3+].CC([O-])=O,0.010908395
n-butylammonium_nitrate,CCCC[NH3+].[O-][N+]([O-])=O,0.010657652
n-butylbenzene,CCCCc1ccccc1,0.011093561
n-butylchloride,CCCCCl,0.015123854
n-butylpropanate,CCCCOC(=O)CC,0.030494596
n-butyraldehyde,CCCC=O,0.031203628
n-decane,CCCCCCCCCC,0.010085673
n-decanol,CCCCCCCCCCO,0.009078561
n-dodecane,CCCCCCCCCCCC,0.008342139
n-eicosane,CCCCCCCCCCCCCCCCCCCC,0.005105183
n-heptadecane,CCCCCCCCCCCCCCCCC,0.006340784
n-heptane,CCCCCCC,0.013841625
n-heptanoic_acid,CCCCCCC(O)=O,0.010907387
n-heptanol,CCCCCCCO,0.012219889
n-hexadecane,CCCCCCCCCCCCCCCC,0.006327722
n-hexane,CCCCCC,0.015955348
n-hexanol,CCCCCCO,0.013863198
n-hexylacetate,CCCCCCCC([O-])=O,0.029049062
n-hexylalcohol,CCCCCCO,0.013877879
n-methyl-2-hydroxyethylammonium_acetate,C[NH2+]CCO.CC([O-])=O,0.010723349
n-methyl-2-hydroxyethylammonium_butyrate,CCCC([O-])=O.C[NH2+]CCO,0.008775924
n-methyl-2-hydroxyethylammonium_formate,C[NH2+]CCO.[O-]C=O,0.011935345
n-methyl-2-hydroxyethylammonium_isobutyrate,C[NH2+]CCO.CC(C)C([O-])=O,0.008890618
n-methyl-2-hydroxyethylammonium_pentanoate,CCCCC([O-])=O.C[NH2+]CCO,0.008202252
n-methyl-2-hydroxyethylammonium_propionate,CCC([O-])=O.C[NH2+]CCO,0.00974194
n-methyl-2-naphthalenamine,CNc1ccc2ccccc2c1,0.010636322
n-methyl-2-pyrrolidinone,CN1CCCC1=O,0.014766929
n-methyl-2-pyrrolidone,CN1CCCC1=O,0.014803345
n-methylimidazole,Cn1ccnc1,0.018622269
n-methylpyridine,CN1CC=CC=C1,0.021020548
n-methylpyrrolidone,CN1CCCC1=O,0.014828564
n-methylthiopyrrolidone,CN1CCCC1=S,0.013699534
n-nonadecane,CCCCCCCCCCCCCCCCCCC,0.005365901
n-nonane,CCCCCCCCC,0.010957516
n-nonanol,CCCCCCCCCO,0.009914182
n-octane,CCCCCCCC,0.012220744
n-octanol,CCCCCCCCO,0.010976649
n-octyl-2-pyrrolidone,CCCCCCCCN1CCCC1=O,0.007391877
n-octylalcohol,CCCCCCCCO,0.01097281
n-pentadecane,CCCCCCCCCCCCCCC,0.006736622
n-pentane,CCCCC,0.018814708
n-pentanol,CCCCCO,0.015984118
n-pentylacetate,CCCCCCC([O-])=O,0.030732549
n-pentylbutyrate,CCCCCOC(=O)CCC,0.027679299
n-propanol,CCCO,0.023046459
n-propyl_acetate,CCCOC(C)=O,0.013531376
n-propyl_alcohol,CCCO,0.023036808
n-propyl_cyanide,CCCC#N,0.019997974
n-propylacetate,CCCCC([O-])=O,0.023401731
n-propylalcohol,CCCO,0.023123669
n-propylamine,CCCN,0.033495737
n-propylammonium_nitrate,CCC[NH3+].[O-][N+]([O-])=O,0.011902656
n-propylbenzene,CCCc1ccccc1,0.012404842
n-propylbutyrate,CCCOC(=O)CCC,0.030264158
n-propylpropanate,CCCOC(=O)CC,0.032024793
n-tetradecane,CCCCCCCCCCCCCC,0.007202839
n-tetradecyl-triethylammonium,CCCCCCCCCCCCCC[N+](CC)(CC)CC,0.004782218
n-tridecane,CCCCCCCCCCCCC,0.007729691
n-undecane,CCCCCCCCCCC,0.009058748
n_n-dimethylaniline,CN(C)c1ccccc1,0.012859229
nac,CC(=O)N[C@@H](CS)C(O)=O,0.01654432
nadolol,CC(C)(C)NCC(O)COc1cccc2C[C@@H](O)[C@@H](O)Cc12,0.022623996
naphtalene,c1ccc2ccccc2c1,0.013434862
naphthalene,c1ccc2ccccc2c1,0.012662474
naringenin,Oc1ccc(cc1)C2CC(=O)c3c(O)cc(O)cc3O2,0.003746474
naringin,C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]2Oc3cc(O)c4C(=O)C[C@H](Oc4c3)c5ccc(O)cc5)[C@H](O)[C@H](O)[C@H]1O,0.002165229
navan,CN1CCN(CC/C=C/2c3ccccc3Sc4ccc(cc24)[S](=O)(=O)N(C)C)CC1,0.00676227
ncf,OC(=O)C1=N[C@H](SCC1)[C@H](NC(=O)Cc2sccc2)C=O,0.004074767
neostigmine,CN(C)C(=O)Oc1cccc(c1)[N+](C)(C)C,0.017913442
neoxanthin,CC(=C/C=C/C=C(C)/C=C/C=C(\C)[CH]=[C]=[C]1C(C)(C)C[C@H](O)C[C@@]1(C)O)\C=C\C=C(C)\C=C\[C@@]23O[C@]2(C)C[C@@H](O)CC3(C)C,0.002596175
neral,CC(C)=CCC\C(C)=C/C=O,0.009564035
neryl_acetate,CC(=O)OC\C=C(\C)CCC=C(C)C,0.007427785
nethanol,CCC(C(=O)OCCN1CCOC(C1C)c2ccccc2)c3ccccc3,0.00369807
nic,O[C@H]([C@H](CC(O)=O)[N+]([O-])=O)C(O)=O,0.041426951
nicorandil,[O-][N+](=O)OCCNC(=O)c1cccnc1,0.018941457
nicotine,CN1CCCC1c2cccnc2,0.020118839
nicotinic_acid,OC(=O)c1cccnc1,0.013776186
nicotinicacid,OC(=O)c1cccnc1,0.013378171
nitrobenzene,[O-][N+](=O)c1ccccc1,0.011472492
nitroethane,CC[N+]([O-])=O,0.018516792
nonan-1-ol,CCCCCCCCCO,0.009936364
nonanal,CCCCCCCCC=O,0.010032199
nonane,CCCCCCCCC,0.010941143
nonanoate,CCCCCCCCC([O-])=O,0.009261415
nonanoate_nonanoate,CCCCCCCCC(O)=O.CCCCCCCCC(O)=O,0.004599156
nonanol,CCCCCCCCCO,0.009891999
nonylnaphthalene,CCCCCCCCCc1cccc2ccccc12,0.00608332
norfloxacin,CCN1C=C(C(O)=O)C(=O)c2cc(F)c(cc12)N3CCNCC3,0.005323546
npa,OC(=O)c1ccccc1C(=O)Nc2cccc3ccccc23,0.006865633
ntpc,FC(F)(F)C(=O)N1CCC[C@H]1C(Cl)=O,0.006315744
nylon-6,CCCCCC(N)=O,0.05122595
nylon_6,CCCCCC(N)=O,0.013197194
o-anisidine,COc1ccccc1N,0.01185092
o-chloroaniline,Nc1ccccc1Cl,0.011530563
o-cresol,Cc1ccccc1O,0.014047531
o-dichlorobenzene,Clc1ccccc1Cl,0.010554135
o-nitrobenzyl_acetate,CC(=O)OCc1ccccc1[N+]([O-])=O,0.007916013
o-tolualdehyde,Cc1ccccc1C=O,0.012875465
o-toluenethiosulfonicacid,Cc1ccccc1[S](O)(=O)=S,0.008148274
o-toluic_acid,Cc1ccccc1C(O)=O,0.011105398
o-xylene,Cc1ccccc1C,0.014175646
octa,OC(=O)CN(CC(O)=O)C1CCCCC1N(CC(O)=O)CC(O)=O,0.005370507
octadecyl_ethyl_ether,CCCCCCCCCCCCCCCCCCOCC,0.004803303
octadecylethylether,CCCCCCCCCCCCCCCCCCOCC,0.004803303
octan-1-ol,CCCCCCCCO,0.010973578
octanal,CCCCCCCC=O,0.050696096
octane,CCCCCCCC,0.012223326
octanenitrile,CCCCCCCC#N,0.011340494
octanol,CCCCCCCCO,0.01097281
octyl_acetoacetate,CCCCCCCCOC(=O)CC(C)=O,0.006718229
octyl_laurate,CCCCCCCCCCCC(=O)OCCCCCCCC,0.004624398
octyl_palmitate,CCCCCCCCCCCCCCCC(=O)OCCCCCCCC,0.003925717
octylacetoacetate,CCCCCCCCCC(=O)CC([O-])=O,0.006749978
octylamine,CCCCCCCCN,0.011019985
octylethylether,CCCCCCCCOCC,0.008935465
octyllaurate,CCCCCCCCCCCC(=O)OCCCCCCCC,0.004624398
octylpalmitate,CCCCCCCCCCCCCCCC(=O)OCCCCCCCC,0.003925717
odcb,Clc1ccccc1Cl,0.01700634
oestradiol,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@H]2O,0.015786305
oleic_acid,CCCCCCCC\C=C/CCCCCCCC(O)=O,0.005161293
oleic_acid_methyl_ester,CCCCCCCC\C=C/CCCCCCCC(=O)OC,0.004897216
oleicacid,CCCCCCCC\C=C/CCCCCCCC(O)=O,0.00516324
olein,CCCCCCCC\C=C/CCCCCCCC(=O)OCC(COC(=O)CCCCCCC\C=C/CCCCCCCC)OC(=O)CCCCCCC\C=C/CCCCCCCC,0.001647744
oleyl_alcohol,CCCCCCCC\C=C/CCCCCCCCO,0.00543792
oleylalcohol,CCCCCCCC\C=C/CCCCCCCCO,0.00543792
olmesartan,CCCc1nc(c(n1Cc2ccc(cc2)c3ccccc3c4n[nH]nn4)C(O)=O)C(C)(C)O,0.012877622
omeprazole,COc1ccc2nc([nH]c2c1)[S](=O)Cc3ncc(C)c(OC)c3C,0.012448469
orientin,OC[C@H]1O[C@H]([C@H](O)[C@@H](O)[C@@H]1O)c2c(O)cc(O)c3C(=O)C=C(Oc23)c4ccc(O)c(O)c4,0.006690753
ouabain,C[C@@H]1O[C@@H](O[C@H]2C[C@@H](O)[C@]3(CO)C4[C@H](O)C[C@]5(C)[C@H](CC[C@]5(O)C4CC[C@]3(O)C2)C6=CC(=O)OC6)[C@H](O)[C@H](O)[C@H]1O,0.005088436
oxacillin,Cc1onc(c2ccccc2)c1C(=O)N[C@H]3[C@H]4SC(C)(C)[C@@H](N4C3=O)C(O)=O,0.008270145
oxane,C1CCOCC1,0.016253744
p-benzoquinone,O=C1C=CC(=O)C=C1,0.013599023
p-cimene,CC(C)c1ccc(C)cc1,0.010959455
p-coumaric_acid,OC(=O)/C=C/c1ccc(O)cc1,0.036701998
p-cresol,Cc1ccc(O)cc1,0.014122434
p-cymene,CC(C)c1ccc(C)cc1,0.011107717
p-dimethylaminobenzaldehyde,CN(C)c1ccc(C=O)cc1,0.010779326
p-dioxane,C1COCCO1,0.016129719
p-hydroxybenzoic_acid,OC(=O)c1ccc(O)cc1,0.021719929
p-methoxyazobenzene,COc1ccc(cc1)N=Nc2ccccc2,0.028268285
p-terphenyl,c1ccc(cc1)c2ccc(cc2)c3ccccc3,0.007164257
p-tolualdehyde,Cc1ccc(C=O)cc1,0.012858819
p-xylene,Cc1ccc(C)cc1,0.014081456
paam,OC(=O)Cc1ccc(cc1)N(CCCl)CCCl,0.004815996
pac,OC(=O)Cc1ccccc1,0.033051781
padc,C=CCOC(=O)OCCOCCOC(=O)OCC=C,0.005443561
palmitic_acid,CCCCCCCCCCCCCCCC(O)=O,0.005541083
palmiticacid,CCCCCCCCCCCCCCCC(O)=O,0.005637016
para-cymene,CC(C)c1ccc(C)cc1,0.011108462
para-cymène,CC(C)c1ccc(C)cc1,0.011101012
paracetamol,CC(=O)Nc1ccc(O)cc1,0.013945027
paraldehyde,CC1OC(C)OC(C)O1,0.010631134
paramethadione,CCC1(C)OC(=O)N(C)C1=O,0.009219375
paraoxon,CCO[P](=O)(OCC)Oc1ccc(cc1)[N+]([O-])=O,0.023619444
paraquat,C[n+]1ccc(cc1)c2cc[n+](C)cc2,0.005481644
peg_1500,CC.CO.CO.CO.CO.CCO.CCO.COC,0.004867682
peg_400,OCCO,0.021959786
peg_600,OCCO,0.025617065
pema,O.CCC(C(N)=O)(C(N)=O)c1ccccc1,0.006719879
penicillin_f,CC/C=C/CC(=O)N[C@H]1[C@H]2SC(C)(C)[C@@H](N2C1=O)C(O)=O,0.005211418
penicillin_g,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(O)=O,0.009928319
pentacene,c1ccc2cc3cc4cc5ccccc5cc4cc3cc2c1,0.009340624
pentadecane,CCCCCCCCCCCCCCC,0.006698961
pentan-1-ol,CCCCCO,0.015995462
pentanal,CCCCC=O,0.016184085
pentane,CCCCC,0.018821638
pentanenitrile,CCCCC#N,0.016804196
pentanol,CCCCCO,0.016460579
pentanol-1,CCCCCO,0.015711855
pentyl,[Na+].CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,0.00627041
pentyl_acetate,CCCCCOC(C)=O,0.010690776
pentylacetate,CCCCCOC(C)=O,0.010729182
pentylammonium_formate,CCCCC[NH3+].[O-]C=O,0.010908395
pentylbenzene,CCCCCc1ccccc1,0.010035818
pentylcyclohexane,CCCCCC1CCCCC1,0.00935663
perhydrofluorene,C1CCC2C(C1)CC3CCCCC23,0.008424228
perylene,c1cc2cccc3c4cccc5cccc(c(c1)c23)c45,0.008838124
peta,OCC(COC(=O)C=C)(COC(=O)C=C)COC(=O)C=C,0.004998475
petg,OC[C@H]1O[C@@H](SCCc2ccccc2)[C@H](O)[C@@H](O)[C@@H]1O,0.005226782
phc,C[C@H](N(C)C=O)c1ccccc1,0.020524446
phema,CC(=C)C(=O)OCCO,0.011295268
phen,c1cnc2c(c1)ccc3cccnc23,0.007941013
phenanthrene,c1ccc2c(c1)ccc3ccccc23,0.009585713
phenethyl-alcohol,OCCc1ccccc1,0.080054352
phenol,Oc1ccccc1,0.016660823
phenol-formaldehyde,Oc1ccccc1.C=O,0.013694327
phenolphthalein,Oc1ccc(cc1)C2(OC(=O)c3ccccc23)c4ccc(O)cc4,0.004743535
