MOLECULE_NAME,SMILES,log_RI_minus_1
iso-propylalcohol,CC(C)O,-0.410050399
iso-propylbenzene,CC(C)c1ccccc1,-0.308918508
isoamyl-acetate,CC(C)CCCC([O-])=O,0.477121255
isoamyl_alcohol,CC(C)CCO,-0.392544977
isoamylacetate,CC(C)CCCC([O-])=O,-0.442252258
isoamylalcohol,CC(C)CCO,-0.390405591
isobornyl_acrylate,CC1(C)[C@H]2CC[C@]1(C)C(C2)OC(=O)C=C,-0.324221658
isobutanol,CC(C)CO,-0.40263395
isobutene,CC(C)=C,-0.408935393
isobutyl_acetate,CC(C)COC(C)=O,-0.411168274
isobutyl_alcohol,CC(C)CO,-0.403402904
isobutylacetate,CC(C)CCC([O-])=O,-0.408935393
isobutylalcohol,CC(C)CO,-0.402963335
isobutylisobutyrate,CC(C)COC(=O)C(C)C,-0.400116928
isobutyraldehyde,CC(C)C=O,-0.427128398
isobutyric_acid,CC(C)C(O)=O,-0.40544172
isobutyricacid,CC(C)C(O)=O,-0.405276054
isoferulic_acid,COc1ccc(\C=C\C(O)=O)cc1O,0.301029996
isolongifolene,CC1(C)CCC=C2C(C)(C)C3CCC12C3,-2.602059991
isooctane,CCCCCC(C)C,-0.407823243
isopentyl_acetate,CC(C)CCOC(C)=O,-0.400007822
isopentylacetate,CC(C)CCCC([O-])=O,-0.399027104
isoprene,CC(=C)C=C,-0.374687549
isopropanal,CC(C)=O,-0.41453927
isopropanol,CC(C)O,-0.423428316
isopropyl_acetate,CC(C)OC(C)=O,-0.42591083
isopropyl_alcohol,CC(C)O,-0.424235019
isopropyl_benzene,CC(C)c1ccccc1,-0.30860904
isopropyl_ether,CC(C)OC(C)C,-0.434152181
isopropylacetate,CC(C)CC([O-])=O,-0.390416262
isopropylalcohol,CC(C)O,-0.423083044
isopropylbenzene,CC(C)c1ccccc1,-0.308918508
isopropylether,CC(C)OC(C)C,0.246252312
isorhamnetin,COc1cc(ccc1O)C2=C(O)C(=O)c3c(O)cc(O)cc3O2,0.903089987
isovitexin,OC[C@H]1O[C@H]([C@H](O)[C@@H](O)[C@@H]1O)c2c(O)cc3OC(=CC(=O)c3c2O)c4ccc(O)cc4,-1.045757491
itaconate,[O-]C(=O)CC(=C)C([O-])=O,0
itraconazole,CCC(C)N1N=CN(C1=O)c2ccc(cc2)N3CCN(CC3)c4ccc(OC[C@H]5CO[C@@](Cn6cncn6)(O5)c7ccc(Cl)cc7Cl)cc4,0.511883361
kaempferol,Oc1ccc(cc1)C2=C(O)C(=O)c3c(O)cc(O)cc3O2,0.301029996
ketoconazole,CC(=O)N1CCN(CC1)c2ccc(OC[C@H]3CO[C@@](Cn4ccnc4)(O3)c5ccc(Cl)cc5Cl)cc2,-0.229147988
ketoprofen,CC(C(O)=O)c1cccc(c1)C(=O)c2ccccc2,0.195899652
ketorolac,OC(=O)C1CCn2c1ccc2C(=O)c3ccccc3,0.477121255
kynurenic_acid,OC(=O)C1=CC(=O)c2ccccc2N1,0
l-carnitine,C[N+](C)(C)C[C@H](O)CC([O-])=O,0.698970004
lacdinac,CC(=O)N[C@@H](C=O)[C@@H](O)[C@H](O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1NC(C)=O)[C@H](O)CO,0.113943352
lactate,CC(O)C([O-])=O,0.698970004
lactic_acid,CC(O)C(O)=O,0.759667845
lacticacid,CC(O)C(O)=O,0.08278537
lactose,OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O,-0.399299304
lamotrigine,Nc1nnc(c(N)n1)c2cccc(Cl)c2Cl,-0.251811973
lap,CCCCCCCCCCCC(O)=O,-0.045757491
lapatinib,C[S](=O)(=O)CCNCc1oc(cc1)c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2,-1.301029996
latrunculin_a,C[C@H]\1CC[C@@H]2C[C@H](C[C@@](O)(O2)[C@@H]3CSC(=O)N3)OC(=O)\C=C(\C)CC\C=C\C=C1,0.301029996
lauric_acid,CCCCCCCCCCCC(O)=O,-0.366531544
lauryl_methacrylate,CCCCCCCCCCCCOC(=O)C(C)=C,-0.354577731
lazo,CCc1cccc(CC)c1N(COC)C(=O)CCl,0
leaf,COC(=O)[C@H]1[C@H](CC2CCC1N2C)OC(=O)c3ccccc3,0.176091259
leron,CC1CCN(CCN=C(N)N)C=C1.O[S](O)(=O)=O,-0.482401675
leu,CC(C)CC(N)C(O)=O,0.696793085
leucite,CC(C)CC(O)C[O-],-0.286089646
levocabastine,C[C@@H]1CN(CC[C@]1(C(O)=O)c2ccccc2)C3CC[C@@](CC3)(C#N)c4ccc(F)cc4,0.477121255
levofloxacin,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc4C(=O)C(=CN1c24)C(O)=O,0.443325584
levulinic_acid,CC(=O)CCC(O)=O,-0.266144968
lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C,0.477121255
light_green,[Cl-].[Cl-].CN(C)c1ccc(cc1)[C+](c2ccc(cc2)N(C)C)c3ccc(cc3)[N+](C)(C)C,-0.251811973
limonene,CC(=C)C1CCC(=CC1)C,-0.325138859
linalool,CC(C)=CCCC(C)(O)C=C,-0.335358024
linarin,COc1ccc(cc1)C2=CC(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3O2,-0.886056648
lincomycin,CCCC1CC(N(C)C1)C(=O)NC(C(C)O)C2OC(SC)C(O)C(O)C2O,0.77815125
linoleic_acid,CCCCC/C=C\C\C=C/CCCCCCCC(O)=O,-0.782516056
linoleicacid,CCCCC/C=C\C\C=C/CCCCCCCC(O)=O,-0.328318155
liquiritigenin,Oc1ccc(cc1)[C@@H]2CC(=O)c3ccc(O)cc3O2,-0.568636236
lissamine,[Na+].[Na+].[Na+].[O-][S](=O)(=O)c1ccc2c(c1)C=C(C(=O)/C2=N/Nc3ccc(c4ccccc34)[S]([O-])(=O)=O)[S]([O-])(=O)=O,0.255272505
listerine,CC1CCC(C(C)C)C(O)C1.CC(C)c2ccc(C)cc2O.CC34CCC(CC3)C(C)(C)O4,-0.287350298
ln,CC(=O)N[C@H]1C(O)O[C@H](CO)[C@@H](O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)[C@@H]1O,-0.276955008
luciferin,OC(=O)[C@H]1CSC(/N1)=C2/SC3=CC(=O)C=CC3=N2,0.301029996
lumen,CCC1(C(=O)NC(=O)NC1=O)c2ccccc2,-0.468521083
lutein,CC(=C\C=C\C=C(C)\C=C\C=C(C)\C=C\C1=C(C)C[C@@H](O)CC1(C)C)/C=C/C=C(C)/C=C/[C@H]2C(=C[C@H](O)CC2(C)C)C,-0.375717904
luteolin,Oc1cc(O)c2C(=O)C=C(Oc2c1)c3ccc(O)c(O)c3,-0.443697499
luteolin-7-o-glucoside,OC[C@H]1O[C@@H](Oc2cc(O)c3C(=O)C=C(Oc3c2)c4ccc(O)c(O)c4)[C@H](O)[C@@H](O)[C@@H]1O,0.301029996
lutidine,Cc1cccc(C)n1,-0.024568191
lys,NCCCCC(N)C(O)=O,0.489958479
lysine,NCCCC[C@H](N)C(O)=O,-0.341769125
l−,N[C@@H](CCCN=C(N)N)C(O)=O,0.477121255
m-chloroaniline,Nc1cccc(Cl)c1,-0.310691141
m-cresol,Cc1cccc(O)c1,-0.271646218
m-hydroxybenzoic_acid,OC(=O)c1cccc(O)c1,0.301029996
m-tolualdehyde,Cc1cccc(C=O)c1,-0.266802735
m-toluic_acid,Cc1cccc(c1)C(O)=O,-0.293282218
m-xylene,Cc1cccc(C)c1,-0.303643611
magenta,[H+].[Cl-].CC1=CC(C=CC1=N)=C(c2ccc(N)cc2)c3ccc(N)cc3,-0.235077015
magnesium_acetate,[Mg++].CC([O-])=O.CC([O-])=O,-1.096910013
magnesium_phthalocyanine,[Mg++].[n-]1c2nc3nc(nc4[n-]c(nc5nc(nc1c6ccccc26)c7ccccc57)c8ccccc48)c9ccccc39,-0.050609993
malic_acid,OC(CC(O)=O)C(O)=O,-0.619788758
malicacid,OC(CC(O)=O)C(O)=O,-0.453951134
malondialdehyde,O=CCC=O,0
malonic_acid,OC(=O)CC(O)=O,-0.336204878
maltose,OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O,0.519827994
maltotetraose,OCC1OC(OC2C(O)C(O)C(OC2CO)OC3C(O)C(O)C(OC3CO)OC4C(O)C(O)C(O)OC4CO)C(O)C(O)C1O,0.698970004
maltotriose,OCC1OC(OC2C(O)C(O)C(OC2CO)OC3C(O)C(O)C(O)OC3CO)C(O)C(O)C1O,0.556302501
mangiferin,OC[C@H]1O[C@H]([C@H](O)[C@@H](O)[C@@H]1O)c2c(O)cc3Oc4cc(O)c(O)cc4C(=O)c3c2O,-0.634512015
mbba,CCCCc1ccc(cc1)N=Cc2ccc(OC)cc2,-0.213603539
mbp,CCCCOC(=O)c1ccccc1C(O)=O,-0.350373113
mbta,[I-].C[N+](C)(C)Cc1ccc(cc1)N2C(=O)C=CC2=O,-0.211478113
mch,CC1=CC(=O)CCC1,0.384711743
mdea,CN(CCO)CCO,-0.337062823
mea,NCCS,-0.452348342
mecn,CC#N,-0.460923901
meg,[Br-].NC([NH3+])=NCCS,-0.414313722
meglumine_diatrizoate,CNC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(O)=O)c1I,-0.346787486
mek,CCC(C)=O,-0.425968732
mel,NC(=N)c1ccc(CNC(=O)[C@@H]2CCN2C(=O)[C@H](NCC(O)=O)C3CCCCC3)cc1,-2.585026652
melibiose,OCC1OC(OCC2OC(O)C(O)C(O)C2O)C(O)C(O)C1O,0.021189299
melittin,CCC(C)C(NC(=O)CN)C(=O)NCC(=O)NC(C)C(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(CCCCN)C(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(C(C)O)C(=O)NC(C(C)O)C(=O)NCC(=O)NC(CC(C)C)C(=O)N1CCCC1C(=O)NC(C)C(=O)NC(CC(C)C)C(=O)NC(C(C)CC)C(=O)NC(CO)C(=O)NC(Cc2c[nH]c3ccccc23)C(=O)NC(C(C)CC)C(=O)NC(CCCCN)C(=O)NC(CCCNC(N)=N)C(=O)NC(CCCCN)C(=O)NC(CCCNC(N)=N)C(=O)NC(CCC(N)=O)C(=O)NC(CCC(N)=O)C(N)=O,-0.113227357
mep,CCc1ccc(C)nc1,-0.279840697
mesitylene,Cc1cc(C)cc(C)c1,0.093421685
met,CSCCC(N)C(O)=O,0.075546961
methacrolein,CC(=C)C=O,-0.380906669
methacrylate,CC(=C)C([O-])=O,0.173186268
methotrexate,CN(Cc1cnc2nc(N)nc(N)c2n1)c3ccc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O,0.602059991
methoxybenzene,COc1ccccc1,-0.329383114
methyl2-furanacrylate,COC(=O)C=Cc1occc1,-0.351932871
methyl2-isothiocyanatobenzoate,COC(=O)c1ccccc1N=C=S,-0.270511231
methyl2-thiofuroate,COC(=O)c1sccc1,-0.24328784
methyl_butanoate,CCCC(=O)OC,-0.414573113
methyl_ethyl_ketone,CCC(C)=O,0.379618206
methyl_heptanoate,CCCCCCC(=O)OC,-0.387799125
methyl_isobutyl_ketone,CC(C)CC(C)=O,-0.40252421
methyl_linoleate,CCCCC/C=C\C\C=C/CCCCCCCC(=O)OC,-0.335828295
methyl_oleate,CCCCCCCC\C=C/CCCCCCCC(=O)OC,-0.406105018
methyl_palmitate,CCCCCCCCCCCCCCCC(=O)OC,-0.363311552
methyl_pentanoate,CCCCC(=O)OC,-0.403622856
methyl_propanoate,CCC(=O)OC,-0.426762769
methyl_salicylate,COC(=O)c1ccccc1O,-0.277942229
methyl_stearate,CCCCCCCCCCCCCCCCCC(=O)OC,-0.360015752
methyl_succinic_acid,CC(CC(O)=O)C(O)=O,-0.320662969
methyl_vinyl_ketone,CC(=O)C=C,-0.386158178
methylanisole,COc1ccccc1C,-0.290390879
methylbutane,CCCCC,-0.450996738
methylbutanoate,CCCC(=O)OC,-0.389339837
methylbutyrate,CCCC(=O)OC,0.383815366
methylchloride,CCl,-0.469800302
methylcyclohexane,CC1CCCCC1,-0.373608301
methylcyclopentane,CC1CCCC1,-0.357436563
methylene_blue,[Cl-].CN(C)c1ccc2nc3ccc(cc3[s+]c2c1)N(C)C,0.62324929
methylene_chloride,ClCCl,-0.372326968
methylene_dichloride,ClCCl,-0.372634143
methylenechloride,ClCCl,-0.372224625
methylenedichloride,ClCCl,-0.372634143
methylethylacetone,CCC(C)C(C)=O,-0.42136079
methylethylketone,CCC(C)=O,-0.421017157
methylheptanoate,CCCCCCC(=O)OC,-0.387799125
methylisobutylketone,CC(C)CC(C)=O,-0.402414498
methyllevulinate,COC(=O)CCC(C)=O,-0.381435243
methylnaphthalene,Cc1cccc2ccccc12,-0.211124884
methyloctanol,CCCCCCCC(C)O,0.672097858
methylparaben,COC(=O)c1ccc(O)cc1,-0.048176965
methylpentene,CCCC=CC,-0.333482019
methylphenylsulfoxide,C[S](=O)c1ccccc1,-0.244125144
methylpropanoate,CCC(=O)OC,-0.426629362
methylpropionate,CCC(=O)OC,-0.43568909
methylsalicylate,COc1ccccc1C([O-])=O,-0.278477911
mha,NC(=O)CN(CC(O)=O)CC(O)=O,-0.337242168
miak,CC(C)CCC(C)=O,-0.390619056
mibk,CC(C)CC(C)=O,-0.355758414
milli,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@@]2(O)C#C,-0.278601624
mitoxantrone,OCCNCCNc1ccc(NCCNCCO)c2C(=O)c3c(O)ccc(O)c3C(=O)c12,-0.903089987
mmf,COc1c(C)c2COC(=O)c2c(O)c1C\C=C(C)\CCC(=O)OCCN3CCOCC3,-0.352313912
mne,COC12CC(COC(=O)c3cncc(Br)c3)CN(C)C1Cc4cn(C)c5cccc2c45,-0.455931956
mns,CN(C)c1cccc2c1cccc2[S](N)(=O)=O,0.602059991
monensin,CC[C@]1(CC[C@@H](O1)[C@]2(C)CC[C@]3(C[C@H](O)[C@@H](C)[C@H](O3)[C@@H](C)[C@@H](OC)[C@H](C)C(O)=O)O2)[C@@H]4O[C@H](C[C@@H]4C)[C@H]5O[C@@](O)(CO)[C@H](C)C[C@@H]5C,-0.214670165
monobromonaphthalene,Brc1cccc2ccccc12,-0.180456064
monochlorobenzene,Clc1ccccc1,-0.283996656
monoethylene_glycol,OCCO,-0.364516253
monoglyme,COCCOC,-0.423451344
monoterpenes,CC1=CCC2CC1C2(C)C,-0.339134522
morin,Oc1ccc(c(O)c1)C2=C(O)C(=O)c3c(O)cc(O)cc3O2,-0.744727495
morpholine,C1COCCN1,-0.3400838
morpholine-4-carbaldehyde,O=CN1CCOCC1,-0.314347816
mpa,COc1c(C)c2COC(=O)c2c(O)c1C\C=C(C)\CCC(O)=O,0.041392685
mpep,Cc1cccc(n1)C#Cc2ccccc2,0.397940009
mr3,Cn1cccc1,-0.297138829
mta,CSCC1OC(C(O)C1O)n2cnc3c(N)ncnc23,-0.219682688
mtt,[Br-].Cc1sc(nc1C)[n+]2nc(nn2c3ccccc3)c4ccccc4,0.544068044
mxf,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc4C(=O)C(=CN(C5CC5)c14)C(O)=O,0.698970004
mycophenolate_mofetil,COc1c(C)c2COC(=O)c2c(O)c1C\C=C(C)\CCC(=O)OCCN3CCOCC3,0.477121255
myricetin,Oc1cc(O)c2C(=O)C(=C(Oc2c1)c3cc(O)c(O)c(O)c3)O,-1.070581074
myristic_acid,CCCCCCCCCCCCCC(O)=O,-0.721246399
myristicacid,CCCCCCCCCCCCCC(O)=O,-0.346980549
n-_tert-butylperoxymethyl_acrylamide,CC(C)(C)OOCNC(=O)C=C,-0.345630909
n-amyl_acetate,CCCCCOC(C)=O,-0.398407126
n-butanol,CCCCO,-0.399027104
n-butyl-acetate,CCCCCC([O-])=O,-0.403402904
n-butyl_acetate,CCCCOC(C)=O,-0.406713933
n-butyl_chloride,CCCCCl,-0.395773947
n-butylacetate,CCCCCC([O-])=O,-0.404448668
n-butylacrylate,CCCCOC(=O)C=C,-0.283996656
n-butylalcohol,CCCCO,-0.398483216
n-butylamine,CCCCN,-0.396855627
n-butylammonium_acetate,CCCC[NH3+].CC([O-])=O,-0.343997679
n-butylammonium_nitrate,CCCC[NH3+].[O-][N+]([O-])=O,-0.345775313
n-butylbenzene,CCCCc1ccccc1,-0.310691141
n-butylchloride,CCCCCl,-0.397940009
n-butylpropanate,CCCCOC(=O)CC,0.472756449
n-butyraldehyde,CCCC=O,0.096910013
n-decane,CCCCCCCCCC,-0.361460827
n-decanol,CCCCCCCCCCO,-0.359518563
n-dodecane,CCCCCCCCCCCC,-0.375717904
n-eicosane,CCCCCCCCCCCCCCCCCCCC,-0.354086725
n-heptadecane,CCCCCCCCCCCCCCCCC,-0.280006174
n-heptane,CCCCCCC,-0.412289035
n-heptanoic_acid,CCCCCCC(O)=O,-0.37675071
n-heptanol,CCCCCCCO,-0.37675071
n-hexadecane,CCCCCCCCCCCCCCCC,-0.363612414
n-hexane,CCCCCC,-0.425968732
n-hexanol,CCCCCCO,-0.380384994
n-hexylacetate,CCCCCCCC([O-])=O,0.499687083
n-hexylalcohol,CCCCCCO,-0.378823718
n-methyl-2-hydroxyethylammonium_acetate,C[NH2+]CCO.CC([O-])=O,-0.347366932
n-methyl-2-hydroxyethylammonium_butyrate,CCCC([O-])=O.C[NH2+]CCO,-0.364134403
n-methyl-2-hydroxyethylammonium_formate,C[NH2+]CCO.[O-]C=O,-0.350859936
n-methyl-2-hydroxyethylammonium_isobutyrate,C[NH2+]CCO.CC(C)C([O-])=O,-0.345727173
n-methyl-2-hydroxyethylammonium_pentanoate,CCCCC([O-])=O.C[NH2+]CCO,-0.343135508
n-methyl-2-hydroxyethylammonium_propionate,CCC([O-])=O.C[NH2+]CCO,-0.343518484
n-methyl-2-naphthalenamine,CNc1ccc2ccccc2c1,-0.172501492
n-methyl-2-pyrrolidinone,CN1CCCC1=O,-0.333584989
n-methyl-2-pyrrolidone,CN1CCCC1=O,-0.330218385
n-methylimidazole,Cn1ccnc1,-0.276544328
n-methylpyridine,CN1CC=CC=C1,0
n-methylpyrrolidone,CN1CCCC1=O,-0.327902142
n-methylthiopyrrolidone,CN1CCCC1=S,-0.237921913
n-nonadecane,CCCCCCCCCCCCCCCCCCC,-0.355659901
n-nonane,CCCCCCCCC,-0.392116256
n-nonanol,CCCCCCCCCO,-0.366329594
n-octane,CCCCCCCC,-0.402304814
n-octanol,CCCCCCCCO,-0.367036832
n-octyl-2-pyrrolidone,CCCCCCCCN1CCCC1=O,-0.33858489
n-octylalcohol,CCCCCCCCO,-0.367542708
n-pentadecane,CCCCCCCCCCCCCCC,-0.36552273
n-pentane,CCCCC,-0.446723954
n-pentanol,CCCCCO,-0.388276692
n-pentylacetate,CCCCCCC([O-])=O,0.472756449
n-pentylbutyrate,CCCCCOC(=O)CCC,0.5289167
n-propanol,CCCO,-0.41453927
n-propyl_acetate,CCCOC(C)=O,-0.417936637
n-propyl_alcohol,CCCO,-0.415194026
n-propyl_cyanide,CCCC#N,-0.417936637
n-propylacetate,CCCCC([O-])=O,0.135609636
n-propylalcohol,CCCO,-0.409336465
n-propylamine,CCCN,-0.008773924
n-propylammonium_nitrate,CCC[NH3+].[O-][N+]([O-])=O,-0.343326954
n-propylbenzene,CCCc1ccccc1,-0.308918508
n-propylbutyrate,CCCOC(=O)CCC,0.46834733
n-propylpropanate,CCCOC(=O)CC,0.434568904
n-tetradecane,CCCCCCCCCCCCCC,-0.367542708
n-tetradecyl-triethylammonium,CCCCCCCCCCCCCC[N+](CC)(CC)CC,-0.368688163
n-tridecane,CCCCCCCCCCCCC,-0.371508895
n-undecane,CCCCCCCCCCC,-0.380906669
n_n-dimethylaniline,CN(C)c1ccccc1,-0.253116815
nac,CC(=O)N[C@@H](CS)C(O)=O,0.230448921
nadolol,CC(C)(C)NCC(O)COc1cccc2C[C@@H](O)[C@@H](O)Cc12,0.77815125
naphtalene,c1ccc2ccccc2c1,-0.141462802
naphthalene,c1ccc2ccccc2c1,-0.205511953
naringenin,Oc1ccc(cc1)C2CC(=O)c3c(O)cc(O)cc3O2,-1.698970004
naringin,C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]2Oc3cc(O)c4C(=O)C[C@H](Oc4c3)c5ccc(O)cc5)[C@H](O)[C@H](O)[C@H]1O,-0.590066877
navan,CN1CCN(CC/C=C/2c3ccccc3Sc4ccc(cc24)[S](=O)(=O)N(C)C)CC1,0.301029996
ncf,OC(=O)C1=N[C@H](SCC1)[C@H](NC(=O)Cc2sccc2)C=O,-0.48148606
neostigmine,CN(C)C(=O)Oc1cccc(c1)[N+](C)(C)C,0.477121255
neoxanthin,CC(=C/C=C/C=C(C)/C=C/C=C(\C)[CH]=[C]=[C]1C(C)(C)C[C@H](O)C[C@@]1(C)O)\C=C\C=C(C)\C=C\[C@@]23O[C@]2(C)C[C@@H](O)CC3(C)C,-0.251811973
neral,CC(C)=CCC\C(C)=C/C=O,-0.341035157
neryl_acetate,CC(=O)OC\C=C(\C)CCC=C(C)C,-0.339134522
nethanol,CCC(C(=O)OCCN1CCOC(C1C)c2ccccc2)c3ccccc3,-0.444905551
nic,O[C@H]([C@H](CC(O)=O)[N+]([O-])=O)C(O)=O,0.84509804
nicorandil,[O-][N+](=O)OCCNC(=O)c1cccnc1,0.477121255
nicotine,CN1CCCC1c2cccnc2,0.354876423
nicotinic_acid,OC(=O)c1cccnc1,-0.15739076
nicotinicacid,OC(=O)c1cccnc1,-0.189095719
nitrobenzene,[O-][N+](=O)c1ccccc1,-0.384691874
nitroethane,CC[N+]([O-])=O,-0.408935393
nonan-1-ol,CCCCCCCCCO,-0.363111093
nonanal,CCCCCCCCC=O,-0.369572125
nonane,CCCCCCCCC,-0.394371778
nonanoate,CCCCCCCCC([O-])=O,-0.340844719
nonanoate_nonanoate,CCCCCCCCC(O)=O.CCCCCCCCC(O)=O,-0.341463949
nonanol,CCCCCCCCCO,-0.369572125
nonylnaphthalene,CCCCCCCCCc1cccc2ccccc12,-0.261457259
norfloxacin,CCN1C=C(C(O)=O)C(=O)c2cc(F)c(cc12)N3CCNCC3,-0.15490196
npa,OC(=O)c1ccccc1C(=O)Nc2cccc3ccccc23,0
ntpc,FC(F)(F)C(=O)N1CCC[C@H]1C(Cl)=O,-0.346787486
nylon-6,CCCCCC(N)=O,0.69019608
nylon_6,CCCCCC(N)=O,-0.283996656
o-anisidine,COc1ccccc1N,-0.337714484
o-chloroaniline,Nc1ccccc1Cl,-0.326979093
o-cresol,Cc1ccccc1O,-0.284748971
o-dichlorobenzene,Clc1ccccc1Cl,-0.258454483
o-nitrobenzyl_acetate,CC(=O)OCc1ccccc1[N+]([O-])=O,-0.263603498
o-tolualdehyde,Cc1ccccc1C=O,-0.262012674
o-toluenethiosulfonicacid,Cc1ccccc1[S](O)(=O)=S,-0.272377422
o-toluic_acid,Cc1ccccc1C(O)=O,-0.290730039
o-xylene,Cc1ccccc1C,-0.296708622
octa,OC(=O)CN(CC(O)=O)C1CCCCC1N(CC(O)=O)CC(O)=O,-0.065501549
octadecyl_ethyl_ether,CCCCCCCCCCCCCCCCCCOCC,-0.362460239
octadecylethylether,CCCCCCCCCCCCCCCCCCOCC,-0.362460239
octan-1-ol,CCCCCCCCO,-0.367441485
octanal,CCCCCCCC=O,0.740362689
octane,CCCCCCCC,-0.401981407
octanenitrile,CCCCCCCC#N,-0.37675071
octanol,CCCCCCCCO,-0.367542708
octyl_acetoacetate,CCCCCCCCOC(=O)CC(C)=O,-0.356794152
octyl_laurate,CCCCCCCCCCCC(=O)OCCCCCCCC,-0.351347305
octyl_palmitate,CCCCCCCCCCCCCCCC(=O)OCCCCCCCC,-0.349498205
octylacetoacetate,CCCCCCCCCC(=O)CC([O-])=O,-0.356794152
octylamine,CCCCCCCCN,-0.372326968
octylethylether,CCCCCCCCOCC,-0.382632657
octyllaurate,CCCCCCCCCCCC(=O)OCCCCCCCC,-0.351347305
octylpalmitate,CCCCCCCCCCCCCCCC(=O)OCCCCCCCC,-0.349498205
odcb,Clc1ccccc1Cl,0.176091259
oestradiol,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@H]2O,0.51851394
oleic_acid,CCCCCCCC\C=C/CCCCCCCC(O)=O,-0.339229356
oleic_acid_methyl_ester,CCCCCCCC\C=C/CCCCCCCC(=O)OC,-0.344861565
oleicacid,CCCCCCCC\C=C/CCCCCCCC(O)=O,-0.338708023
olein,CCCCCCCC\C=C/CCCCCCCC(=O)OCC(COC(=O)CCCCCCC\C=C/CCCCCCCC)OC(=O)CCCCCCC\C=C/CCCCCCCC,-0.338187314
oleyl_alcohol,CCCCCCCC\C=C/CCCCCCCCO,-0.337242168
oleylalcohol,CCCCCCCC\C=C/CCCCCCCCO,-0.337242168
olmesartan,CCCc1nc(c(n1Cc2ccc(cc2)c3ccccc3c4n[nH]nn4)C(O)=O)C(C)(C)O,0.67669361
omeprazole,COc1ccc2nc([nH]c2c1)[S](=O)Cc3ncc(C)c(OC)c3C,0.51851394
orientin,OC[C@H]1O[C@H]([C@H](O)[C@@H](O)[C@@H]1O)c2c(O)cc(O)c3C(=O)C=C(Oc23)c4ccc(O)c(O)c4,0.301029996
ouabain,C[C@@H]1O[C@@H](O[C@H]2C[C@@H](O)[C@]3(CO)C4[C@H](O)C[C@]5(C)[C@H](CC[C@]5(O)C4CC[C@]3(O)C2)C6=CC(=O)OC6)[C@H](O)[C@H](O)[C@H]1O,0.2955671
oxacillin,Cc1onc(c2ccccc2)c1C(=O)N[C@H]3[C@H]4SC(C)(C)[C@@H](N4C3=O)C(O)=O,0.365487985
oxane,C1CCOCC1,-0.397940009
p-benzoquinone,O=C1C=CC(=O)C=C1,-0.327902142
p-cimene,CC(C)c1ccc(C)cc1,-0.326979093
p-coumaric_acid,OC(=O)/C=C/c1ccc(O)cc1,0.701136066
p-cresol,Cc1ccc(O)cc1,-0.278024598
p-cymene,CC(C)c1ccc(C)cc1,-0.309006968
p-dimethylaminobenzaldehyde,CN(C)c1ccc(C=O)cc1,-0.215953584
p-dioxane,C1COCCO1,-0.375588976
p-hydroxybenzoic_acid,OC(=O)c1ccc(O)cc1,0.301029996
p-methoxyazobenzene,COc1ccc(cc1)N=Nc2ccccc2,0.698970004
p-terphenyl,c1ccc(cc1)c2ccc(cc2)c3ccccc3,-0.187086643
p-tolualdehyde,Cc1ccc(C=O)cc1,-0.263603498
p-xylene,Cc1ccc(C)cc1,-0.305394801
paam,OC(=O)Cc1ccc(cc1)N(CCCl)CCCl,-0.48148606
pac,OC(=O)Cc1ccccc1,0.544068044
padc,C=CCOC(=O)OCCOCCOC(=O)OCC=C,-0.307153081
palmitic_acid,CCCCCCCCCCCCCCCC(O)=O,-0.375821074
palmiticacid,CCCCCCCCCCCCCCCC(O)=O,-0.351152292
para-cymene,CC(C)c1ccc(C)cc1,-0.308918508
para-cymène,CC(C)c1ccc(C)cc1,-0.30980392
paracetamol,CC(=O)Nc1ccc(O)cc1,0.04453976
paraldehyde,CC1OC(C)OC(C)O1,-0.392544977
paramethadione,CCC1(C)OC(=O)N(C)C1=O,-0.347753659
paraoxon,CCO[P](=O)(OCC)Oc1ccc(cc1)[N+]([O-])=O,0.740362689
paraquat,C[n+]1ccc(cc1)c2cc[n+](C)cc2,-1.677780705
